Date : 2021-04-29 15:31:37
Directory : d:\UnityProjects\Agent Arena
Total : 5186 files,  757880 codes, 126111 comments, 159960 blanks, all 1043951 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |      3,763 |    592,092 |    119,347 |    131,075 |    842,514 |
| XML                |         99 |     69,219 |        688 |        157 |     70,064 |
| Markdown           |        843 |     33,121 |          2 |     15,518 |     48,641 |
| HLSL               |        161 |     20,362 |      4,655 |      4,987 |     30,004 |
| Ini                |          1 |     13,255 |        274 |      3,451 |     16,980 |
| ShaderLab          |        115 |     12,979 |      1,051 |      3,236 |     17,266 |
| HTML               |          3 |      4,782 |         84 |        840 |      5,706 |
| Log                |         28 |      4,636 |          0 |        624 |      5,260 |
| JSON               |        166 |      4,432 |          9 |         66 |      4,507 |
| YAML               |          6 |      2,994 |          1 |          6 |      3,001 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                            |      5,186 |    757,880 |    126,111 |    159,960 |  1,043,951 |
| Assets                                                                                                                                                                                                       |        545 |     83,252 |     22,519 |     23,549 |    129,320 |
| Assets\BioIK                                                                                                                                                                                                 |         20 |      6,072 |      2,745 |        998 |      9,815 |
| Assets\BioIK\Demo                                                                                                                                                                                            |          4 |        188 |          3 |         54 |        245 |
| Assets\BioIK\Demo\Scripts                                                                                                                                                                                    |          4 |        188 |          3 |         54 |        245 |
| Assets\BioIK\Editor                                                                                                                                                                                          |          1 |        693 |         34 |        114 |        841 |
| Assets\BioIK\Helpers                                                                                                                                                                                         |          4 |      3,744 |      2,590 |        531 |      6,865 |
| Assets\BioIK\Setup                                                                                                                                                                                           |         10 |      1,210 |        104 |        251 |      1,565 |
| Assets\BioIK\Setup\Objectives                                                                                                                                                                                |          7 |        652 |         74 |        144 |        870 |
| Assets\CursorsAndCrosshairs                                                                                                                                                                                  |          1 |          9 |          1 |          4 |         14 |
| Assets\JMO Assets                                                                                                                                                                                            |         27 |      3,155 |        285 |        601 |      4,041 |
| Assets\JMO Assets\Cartoon FX Easy Editor                                                                                                                                                                     |          1 |      1,259 |        115 |        222 |      1,596 |
| Assets\JMO Assets\Cartoon FX Easy Editor\Editor                                                                                                                                                              |          1 |      1,259 |        115 |        222 |      1,596 |
| Assets\JMO Assets\WarFX                                                                                                                                                                                      |         26 |      1,896 |        170 |        379 |      2,445 |
| Assets\JMO Assets\WarFX\Demo                                                                                                                                                                                 |          9 |        695 |         48 |        142 |        885 |
| Assets\JMO Assets\WarFX\Demo\Assets                                                                                                                                                                          |          9 |        695 |         48 |        142 |        885 |
| Assets\JMO Assets\WarFX\Editor                                                                                                                                                                               |          1 |        163 |          5 |         26 |        194 |
